episode,episode_reward
643,225.0
644,800.0
645,704.0
646,232.0
647,593.0
648,616.0
649,982.0
650,232.0
651,633.0
652,1310.0
653,216.0
654,620.0
655,1770.0
656,741.0
657,217.0
658,1018.0
659,688.0
660,1260.0
661,1021.0
662,1240.0
663,582.0
664,754.0
665,1227.0
666,232.0
667,577.0
668,750.0
669,594.0
670,741.0
671,762.0
672,761.0
673,521.0
674,232.0
675,232.0
676,780.0
677,1819.0
678,617.0
679,710.0
680,1170.0
681,232.0
682,621.0
683,587.0
684,232.0
685,1837.0
686,611.0
687,1074.0
688,759.0
689,911.0
690,222.0
691,811.0
692,1017.0
693,972.0
694,773.0
695,225.0
696,586.0
697,622.0
698,630.0
699,1249.0
700,632.0
701,636.0
702,636.0
703,633.0
704,904.0
705,757.0
706,589.0
707,633.0
708,639.0
709,232.0
710,634.0
711,772.0
712,232.0
713,617.0
714,634.0
715,636.0
716,612.0
717,232.0
718,1288.0
719,222.0
720,225.0
721,232.0
722,699.0
723,634.0
724,960.0
725,593.0
726,577.0
727,672.0
728,643.0
729,733.0
730,232.0
731,578.0
732,634.0
733,1264.0
734,593.0
735,734.0
736,601.0
737,633.0
738,621.0
739,703.0
740,973.0
741,225.0
742,783.0
743,1288.0
744,225.0
745,704.0
746,634.0
747,232.0
748,1020.0
749,606.0
750,709.0
751,716.0
752,591.0
753,725.0
754,592.0
755,605.0
756,1232.0
757,616.0
758,636.0
759,232.0
760,960.0
761,1203.0
762,600.0
763,763.0
764,652.0
765,616.0
766,635.0
767,1024.0
768,1247.0
769,759.0
770,883.0
771,769.0
772,1519.0
773,596.0
774,232.0
775,892.0
776,1003.0
777,772.0
778,1144.0
779,634.0
780,232.0
781,622.0
782,1001.0
783,881.0
784,632.0
785,578.0
786,222.0
787,751.0
788,232.0
789,582.0
790,599.0
791,604.0
792,633.0
793,948.0
794,216.0
795,590.0
796,605.0
797,634.0
798,963.0
799,636.0
800,740.0
801,608.0
802,634.0
803,709.0
804,222.0
805,414.0
806,621.0
807,984.0
808,1108.0
809,945.0
810,711.0
811,725.0
812,634.0
813,599.0
814,810.0
815,636.0
816,1009.0
817,1007.0
818,232.0
819,679.0
820,216.0
821,823.0
822,630.0
823,1010.0
824,1024.0
825,575.0
826,225.0
827,232.0
828,1254.0
829,1286.0
830,608.0
831,600.0
832,1034.0
833,798.0
834,1016.0
835,1004.0
836,232.0
837,633.0
838,636.0
839,1008.0
840,937.0
841,1291.0
842,735.0
843,972.0
844,223.0
845,1266.0
846,1310.0
847,621.0
848,232.0
849,1042.0
850,588.0
851,232.0
852,232.0
853,728.0
854,981.0
855,232.0
856,1151.0
857,668.0
858,962.0
859,1237.0
860,927.0
861,232.0
862,1233.0
863,225.0
864,849.0
865,708.0
866,855.0
867,1015.0
868,705.0
869,766.0
870,784.0
871,1275.0
872,610.0
873,979.0
874,635.0
875,716.0
876,622.0
877,542.0
878,635.0
879,1245.0
880,232.0
881,632.0
882,232.0
883,1209.0
884,232.0
885,232.0
886,619.0
887,601.0
888,633.0
889,563.0
890,593.0
891,596.0
892,232.0
893,614.0
894,721.0
895,1219.0
896,640.0
897,683.0
898,232.0
899,633.0
900,1027.0
901,1159.0
902,582.0
903,1229.0
904,636.0
905,750.0
906,745.0
907,225.0
908,232.0
909,782.0
910,829.0
911,1018.0
912,1272.0
913,678.0
914,590.0
915,708.0
916,756.0
917,232.0
918,763.0
919,1032.0
920,984.0
921,232.0
922,725.0
923,766.0
924,713.0
925,998.0
926,761.0
927,1006.0
928,633.0
929,676.0
930,742.0
931,606.0
932,232.0
933,622.0
934,789.0
935,802.0
936,913.0
937,1268.0
938,771.0
939,1135.0
940,1187.0
941,864.0
942,610.0
943,223.0
944,1280.0
945,619.0
946,232.0
947,222.0
948,1461.0
949,806.0
950,593.0
951,1015.0
952,802.0
953,610.0
954,590.0
955,1034.0
956,997.0
957,606.0
958,232.0
959,232.0
960,617.0
961,688.0
962,217.0
963,232.0
964,1027.0
965,765.0
966,964.0
967,666.0
968,696.0
969,807.0
970,232.0
971,801.0
972,715.0
973,775.0
974,616.0
975,634.0
976,712.0
977,632.0
978,807.0
979,632.0
980,216.0
981,232.0
982,938.0
983,232.0
984,633.0
985,669.0
986,937.0
987,232.0
988,1264.0
989,597.0
990,634.0
991,679.0
992,1023.0
993,232.0
994,232.0
995,614.0
996,778.0
997,751.0
998,1025.0
999,225.0
1000,222.0
1001,603.0
1002,232.0
1003,591.0
1004,610.0
1005,596.0
1006,636.0
1007,752.0
1008,597.0
1009,892.0
1010,1268.0
1011,232.0
1012,225.0
1013,802.0
1014,791.0
1015,1009.0
1016,232.0
1017,733.0
1018,955.0
1019,596.0
1020,222.0
1021,804.0
1022,988.0
1023,1019.0
1024,590.0
1025,232.0
1026,621.0
1027,217.0
1028,955.0
1029,603.0
1030,1274.0
1031,795.0
1032,616.0
1033,711.0
1034,773.0
1035,223.0
1036,633.0
1037,232.0
1038,942.0
1039,762.0
1040,1044.0
1041,704.0
1042,1290.0
1043,618.0
1044,778.0
1045,232.0
1046,616.0
1047,1280.0
1048,560.0
1049,997.0
1050,1261.0
1051,225.0
1052,1273.0
1053,659.0
1054,232.0
1055,1003.0
1056,232.0
1057,746.0
1058,585.0
1059,603.0
1060,222.0
1061,216.0
1062,616.0
1063,232.0
1064,232.0
1065,604.0
1066,691.0
1067,223.0
1068,232.0
1069,994.0
1070,2962.0
1071,649.0
1072,232.0
1073,232.0
1074,636.0
1075,1031.0
1076,583.0
1077,636.0
1078,684.0
1079,1033.0
1080,610.0
1081,752.0
1082,783.0
1083,722.0
1084,217.0
1085,594.0
1086,232.0
1087,1263.0
1088,727.0
1089,929.0
1090,1268.0
1091,719.0
1092,232.0
1093,599.0
1094,216.0
1095,1276.0
1096,709.0
1097,901.0
1098,772.0
1099,635.0
1100,622.0
1101,222.0
1102,948.0
1103,1153.0
1104,232.0
1105,232.0
1106,621.0
1107,783.0
1108,232.0
1109,980.0
1110,232.0
1111,583.0
1112,877.0
1113,610.0
1114,216.0
1115,1120.0
1116,906.0
1117,622.0
1118,1226.0
1119,990.0
1120,1247.0
1121,826.0
1122,582.0
1123,768.0
1124,232.0
1125,774.0
1126,589.0
1127,629.0
1128,232.0
1129,1035.0
1130,232.0
1131,579.0
1132,621.0
1133,225.0
1134,1306.0
1135,1302.0
1136,628.0
1137,225.0
1138,1191.0
1139,2921.0
1140,1264.0
1141,222.0
1142,694.0
1143,582.0
1144,596.0
1145,633.0
1146,588.0
1147,1016.0
1148,631.0
1149,1330.0
1150,788.0
1151,633.0
1152,582.0
1153,801.0
1154,633.0
1155,636.0
1156,805.0
1157,632.0
1158,746.0
1159,776.0
1160,635.0
1161,1036.0
1162,232.0
1163,605.0
1164,1259.0
1165,1011.0
1166,1020.0
1167,620.0
1168,635.0
1169,232.0
1170,597.0
1171,232.0
1172,618.0
1173,634.0
1174,232.0
1175,595.0
1176,232.0
1177,812.0
1178,1263.0
1179,633.0
1180,725.0
1181,1005.0
1182,1238.0
1183,641.0
1184,225.0
1185,985.0
1186,216.0
1187,608.0
1188,595.0
1189,634.0
1190,599.0
1191,636.0
1192,222.0
1193,634.0
1194,1272.0
1195,216.0
1196,232.0
1197,1285.0
1198,865.0
1199,427.0
1200,805.0
1201,634.0
1202,633.0
1203,1280.0
1204,635.0
1205,593.0
1206,603.0
1207,1022.0
1208,617.0
1209,1111.0
1210,570.0
1211,738.0
1212,631.0
1213,675.0
1214,981.0
1215,917.0
1216,232.0
1217,653.0
1218,232.0
1219,590.0
1220,980.0
1221,633.0
1222,223.0
1223,1011.0
1224,1379.0
1225,593.0
1226,636.0
1227,1394.0
1228,232.0
1229,232.0
1230,629.0
1231,762.0
1232,796.0
1233,596.0
1234,749.0
1235,979.0
1236,1207.0
1237,225.0
1238,1255.0
1239,232.0
1240,223.0
1241,1021.0
1242,1028.0
1243,792.0
1244,1011.0
1245,232.0
1246,600.0
1247,632.0
1248,805.0
1249,708.0
1250,713.0
1251,584.0
1252,1027.0
1253,1023.0
1254,594.0
1255,225.0
1256,232.0
1257,628.0
1258,1317.0
1259,687.0
1260,622.0
1261,858.0
1262,216.0
1263,232.0
1264,700.0
1265,603.0
1266,781.0
1267,698.0
1268,741.0
1269,1270.0
1270,633.0
1271,712.0
1272,607.0
1273,232.0
1274,914.0
1275,709.0
1276,636.0
1277,225.0
1278,634.0
1279,1295.0
1280,1250.0
1281,232.0
1282,600.0
1283,971.0
1284,996.0
1285,232.0
1286,970.0
1287,601.0
1288,222.0
1289,966.0
1290,1022.0
1291,1143.0
1292,232.0
1293,788.0
1294,786.0
1295,232.0
1296,743.0
1297,223.0
1298,232.0
1299,950.0
1300,786.0
1301,1292.0
1302,1244.0
1303,1017.0
1304,634.0
1305,1258.0
1306,696.0
1307,1297.0
1308,1279.0
1309,763.0
1310,610.0
1311,610.0
1312,635.0
1313,635.0
1314,616.0
1315,1293.0
1316,799.0
1317,1208.0
1318,712.0
1319,1007.0
1320,1004.0
1321,1523.0
1322,622.0
1323,596.0
1324,1220.0
1325,635.0
1326,225.0
1327,1004.0
1328,1005.0
1329,582.0
1330,782.0
1331,582.0
1332,609.0
1333,790.0
1334,895.0
1335,1269.0
1336,887.0
1337,232.0
1338,1201.0
1339,634.0
1340,630.0
1341,795.0
1342,734.0
1343,700.0
1344,868.0
1345,1040.0
1346,232.0
1347,1003.0
1348,610.0
1349,1009.0
1350,992.0
1351,594.0
1352,595.0
1353,985.0
1354,232.0
1355,697.0
1356,1023.0
1357,634.0
1358,932.0
1359,976.0
1360,1016.0
1361,1254.0
1362,1010.0
1363,712.0
1364,225.0
1365,764.0
1366,216.0
1367,619.0
1368,223.0
1369,225.0
1370,646.0
1371,597.0
1372,1030.0
1373,698.0
1374,602.0
1375,232.0
1376,232.0
1377,1262.0
1378,1251.0
1379,222.0
1380,683.0
1381,232.0
1382,1259.0
1383,1005.0
1384,635.0
1385,232.0
1386,620.0
1387,1262.0
1388,587.0
1389,933.0
1390,217.0
1391,1385.0
1392,1262.0
1393,1296.0
1394,225.0
1395,232.0
1396,738.0
1397,985.0
1398,635.0
1399,223.0
1400,997.0
1401,621.0
1402,699.0
1403,600.0
1404,632.0
1405,1173.0
1406,232.0
1407,630.0
1408,223.0
1409,593.0
1410,633.0
1411,223.0
1412,232.0
1413,232.0
1414,906.0
1415,223.0
1416,788.0
1417,943.0
1418,225.0
1419,1328.0
1420,225.0
1421,216.0
1422,1044.0
1423,634.0
1424,977.0
1425,974.0
1426,1026.0
1427,685.0
1428,1021.0
1429,632.0
1430,636.0
1431,622.0
1432,630.0
1433,594.0
1434,600.0
1435,1200.0
1436,843.0
1437,924.0
1438,1005.0
1439,754.0
1440,703.0
1441,997.0
1442,1365.0
1443,588.0
1444,700.0
1445,706.0
1446,603.0
1447,2955.0
1448,596.0
1449,708.0
1450,1019.0
1451,633.0
1452,222.0
1453,636.0
1454,992.0
1455,1284.0
1456,232.0
1457,701.0
1458,627.0
1459,782.0
1460,764.0
1461,613.0
1462,1770.0
1463,1097.0
1464,222.0
1465,994.0
1466,588.0
1467,596.0
1468,996.0
1469,709.0
1470,1014.0
1471,1032.0
1472,232.0
1473,752.0
1474,216.0
1475,232.0
1476,225.0
1477,232.0
1478,803.0
1479,740.0
1480,232.0
1481,793.0
1482,634.0
1483,696.0
1484,752.0
1485,573.0
1486,223.0
1487,569.0
1488,622.0
1489,225.0
1490,634.0
1491,216.0
1492,998.0
1493,714.0
1494,979.0
1495,1032.0
1496,588.0
1497,633.0
1498,232.0
1499,924.0
1500,962.0
1501,633.0
1502,1025.0
1503,787.0
1504,569.0
1505,951.0
1506,634.0
1507,1013.0
1508,740.0
1509,634.0
1510,614.0
1511,921.0
1512,945.0
1513,1045.0
1514,232.0
1515,559.0
1516,1161.0
1517,709.0
1518,988.0
1519,748.0
1520,621.0
1521,1410.0
1522,222.0
1523,593.0
1524,618.0
1525,759.0
1526,633.0
1527,1017.0
1528,1786.0
1529,636.0
1530,601.0
1531,634.0
1532,636.0
1533,601.0
1534,232.0
1535,950.0
1536,621.0
1537,631.0
1538,232.0
1539,621.0
1540,1280.0
1541,610.0
1542,1024.0
1543,225.0
1544,1278.0
1545,632.0
1546,800.0
1547,589.0
1548,1307.0
1549,232.0
1550,749.0
1551,750.0
1552,780.0
1553,1000.0
1554,610.0
1555,613.0
1556,232.0
1557,619.0
1558,232.0
1559,1043.0
1560,1275.0
1561,1042.0
1562,232.0
1563,976.0
1564,1003.0
1565,805.0
1566,633.0
1567,957.0
1568,232.0
1569,636.0
1570,632.0
1571,729.0
1572,706.0
1573,634.0
1574,736.0
1575,891.0
1576,232.0
1577,608.0
1578,809.0
1579,636.0
1580,703.0
1581,587.0
1582,603.0
1583,1017.0
1584,1301.0
1585,1294.0
1586,225.0
1587,1025.0
1588,232.0
1589,232.0
1590,232.0
1591,984.0
1592,1376.0
1593,636.0
1594,739.0
1595,762.0
1596,692.0
1597,634.0
1598,222.0
1599,989.0
1600,1024.0
1601,582.0
1602,939.0
1603,1108.0
1604,1305.0
1605,1210.0
1606,636.0
1607,717.0
1608,631.0
1609,1292.0
1610,767.0
1611,674.0
1612,636.0
1613,232.0
1614,596.0
1615,232.0
1616,232.0
1617,232.0
1618,1014.0
1619,721.0
1620,790.0
1621,1002.0
1622,604.0
1623,1227.0
1624,232.0
1625,784.0
1626,232.0
1627,1304.0
1628,751.0
1629,573.0
1630,232.0
1631,1269.0
1632,232.0
1633,1283.0
1634,222.0
1635,620.0
1636,721.0
1637,955.0
1638,616.0
1639,1242.0
1640,232.0
1641,603.0
1642,734.0
1643,958.0
1644,621.0
1645,590.0
1646,628.0
1647,619.0
1648,634.0
1649,967.0
1650,606.0
1651,780.0
1652,634.0
1653,232.0
1654,1202.0
1655,1295.0
1656,765.0
1657,225.0
1658,991.0
1659,691.0
1660,1014.0
1661,232.0
1662,232.0
1663,634.0
1664,232.0
1665,1011.0
1666,621.0
1667,1307.0
1668,967.0
1669,697.0
1670,617.0
1671,718.0
1672,619.0
1673,591.0
1674,1273.0
1675,232.0
1676,599.0
1677,634.0
1678,622.0
1679,222.0
1680,620.0
1681,671.0
1682,232.0
1683,704.0
1684,596.0
1685,232.0
1686,1306.0
1687,634.0
1688,1004.0
1689,790.0
1690,1251.0
1691,1000.0
1692,594.0
1693,992.0
1694,622.0
1695,1271.0
1696,232.0
1697,232.0
1698,610.0
1699,232.0
1700,1101.0
1701,989.0
1702,803.0
1703,1018.0
1704,785.0
1705,232.0
1706,600.0
1707,636.0
1708,943.0
1709,591.0
1710,634.0
1711,978.0
1712,767.0
1713,232.0
1714,1271.0
1715,232.0
1716,1023.0
1717,232.0
1718,1009.0
1719,608.0
1720,1278.0
1721,614.0
1722,711.0
1723,222.0
1724,605.0
1725,1017.0
1726,1223.0
1727,1303.0
1728,804.0
1729,984.0
1730,632.0
1731,636.0
1732,1211.0
1733,1275.0
1734,232.0
1735,225.0
1736,232.0
1737,583.0
1738,992.0
1739,2229.0
1740,636.0
1741,232.0
1742,1006.0
1743,1222.0
1744,758.0
1745,1285.0
1746,633.0
1747,1307.0
1748,588.0
1749,232.0
1750,825.0
1751,972.0
1752,232.0
1753,588.0
1754,730.0
1755,232.0
1756,992.0
1757,597.0
1758,585.0
1759,634.0
1760,936.0
1761,232.0
1762,924.0
1763,621.0
1764,1225.0
1765,232.0
1766,232.0
1767,984.0
1768,232.0
1769,632.0
1770,769.0
1771,1251.0
1772,668.0
1773,633.0
1774,669.0
1775,614.0
1776,614.0
1777,216.0
1778,232.0
1779,594.0
1780,703.0
1781,597.0
1782,232.0
1783,620.0
1784,1014.0
1785,1039.0
1786,904.0
1787,232.0
1788,601.0
1789,633.0
1790,734.0
1791,591.0
1792,925.0
1793,1205.0
1794,598.0
1795,662.0
1796,653.0
1797,1016.0
1798,663.0
1799,232.0
1800,798.0
1801,222.0
1802,232.0
1803,762.0
1804,1272.0
1805,608.0
1806,1238.0
1807,632.0
1808,1028.0
1809,975.0
1810,583.0
1811,232.0
1812,596.0
1813,232.0
1814,608.0
1815,1308.0
1816,636.0
1817,634.0
1818,804.0
1819,232.0
1820,225.0
1821,216.0
1822,759.0
1823,631.0
1824,617.0
1825,715.0
1826,232.0
1827,1216.0
1828,1026.0
1829,1273.0
1830,764.0
1831,223.0
1832,685.0
1833,762.0
1834,586.0
1835,623.0
1836,579.0
1837,232.0
1838,608.0
1839,232.0
1840,1326.0
1841,1040.0
1842,778.0
1843,635.0
1844,589.0
1845,587.0
1846,749.0
1847,634.0
1848,955.0
1849,808.0
1850,1534.0
1851,802.0
1852,636.0
1853,617.0
1854,1281.0
1855,603.0
1856,578.0
1857,631.0
1858,997.0
1859,644.0
1860,765.0
1861,981.0
1862,746.0
1863,787.0
1864,607.0
1865,232.0
1866,971.0
1867,715.0
1868,703.0
1869,803.0
1870,636.0
1871,1301.0
1872,599.0
1873,602.0
1874,634.0
1875,603.0
1876,737.0
1877,1412.0
1878,753.0
1879,1269.0
1880,588.0
1881,742.0
1882,617.0
1883,971.0
1884,225.0
1885,1036.0
1886,1037.0
1887,232.0
1888,800.0
1889,605.0
1890,232.0
1891,1286.0
1892,232.0
1893,658.0
1894,723.0
1895,1264.0
1896,600.0
1897,794.0
1898,630.0
1899,858.0
1900,577.0
1901,597.0
1902,633.0
1903,774.0
1904,1009.0
1905,634.0
1906,710.0
1907,762.0
1908,603.0
1909,1515.0
1910,225.0
1911,1014.0
1912,700.0
1913,694.0
1914,604.0
1915,733.0
1916,232.0
1917,975.0
1918,805.0
1919,758.0
1920,232.0
1921,715.0
1922,1042.0
1923,599.0
1924,635.0
1925,1285.0
1926,760.0
1927,585.0
1928,232.0
1929,222.0
1930,1037.0
1931,232.0
1932,622.0
1933,621.0
1934,232.0
1935,958.0
1936,711.0
1937,1247.0
1938,232.0
1939,232.0
1940,746.0
1941,636.0
1942,232.0
1943,581.0
1944,232.0
1945,672.0
1946,956.0
1947,1009.0
1948,692.0
1949,595.0
1950,232.0
1951,961.0
1952,827.0
1953,232.0
1954,986.0
1955,232.0
1956,216.0
1957,232.0
1958,619.0
1959,596.0
1960,1262.0
1961,1038.0
1962,942.0
1963,588.0
1964,636.0
1965,232.0
1966,634.0
1967,1270.0
1968,606.0
1969,707.0
1970,232.0
1971,1264.0
1972,697.0
1973,611.0
1974,771.0
1975,232.0
1976,731.0
1977,610.0
1978,225.0
1979,988.0
1980,594.0
1981,806.0
1982,1009.0
1983,636.0
1984,616.0
1985,225.0
1986,963.0
1987,1033.0
1988,1029.0
1989,632.0
1990,773.0
1991,606.0
1992,981.0
1993,232.0
1994,737.0
1995,736.0
1996,802.0
1997,577.0
1998,940.0
1999,603.0
2000,636.0
2001,225.0
2002,225.0
2003,599.0
2004,633.0
2005,784.0
2006,636.0
2007,731.0
2008,232.0
2009,443.0
2010,605.0
2011,873.0
2012,797.0
2013,993.0
2014,603.0
2015,735.0
2016,1303.0
2017,593.0
2018,1046.0
2019,232.0
2020,232.0
2021,1003.0
2022,232.0
2023,232.0
2024,609.0
2025,216.0
2026,225.0
2027,606.0
2028,791.0
2029,583.0
2030,1021.0
2031,614.0
2032,1041.0
2033,981.0
2034,633.0
2035,599.0
2036,695.0
2037,728.0
2038,616.0
2039,232.0
2040,222.0
2041,1022.0
2042,588.0
2043,737.0
2044,604.0
2045,1370.0
2046,768.0
2047,622.0
2048,612.0
2049,1287.0
2050,1170.0
2051,632.0
2052,736.0
2053,1270.0
2054,583.0
2055,232.0
2056,1134.0
2057,1304.0
2058,732.0
2059,607.0
2060,596.0
2061,579.0
2062,232.0
2063,723.0
2064,1267.0
2065,760.0
2066,665.0
2067,631.0
2068,232.0
2069,1188.0
2070,1034.0
2071,634.0
2072,1014.0
2073,804.0
2074,709.0
2075,222.0
2076,1006.0
2077,576.0
2078,764.0
2079,1014.0
2080,615.0
2081,787.0
2082,633.0
2083,730.0
