episode,episode_reward
1046,1775.0
1047,607.0
1048,1011.0
1049,587.0
1050,225.0
1051,232.0
1052,608.0
1053,1019.0
1054,614.0
1055,634.0
1056,709.0
1057,709.0
1058,713.0
1059,756.0
1060,706.0
1061,753.0
1062,614.0
1063,1383.0
1064,973.0
1065,788.0
1066,575.0
1067,634.0
1068,721.0
1069,1220.0
1070,785.0
1071,232.0
1072,1171.0
1073,1026.0
1074,691.0
1075,1039.0
1076,699.0
1077,1757.0
1078,622.0
1079,232.0
1080,760.0
1081,1159.0
1082,1039.0
1083,591.0
1084,232.0
1085,1000.0
1086,1297.0
1087,786.0
1088,591.0
1089,636.0
1090,768.0
1091,1534.0
1092,1253.0
1093,622.0
1094,622.0
1095,232.0
1096,232.0
1097,1315.0
1098,748.0
1099,232.0
1100,806.0
1101,1302.0
1102,1005.0
1103,661.0
1104,1013.0
1105,1021.0
1106,779.0
1107,633.0
1108,593.0
1109,611.0
1110,732.0
1111,1009.0
1112,994.0
1113,635.0
1114,225.0
1115,1006.0
1116,736.0
1117,232.0
1118,232.0
1119,1245.0
1120,701.0
1121,1005.0
1122,1258.0
1123,591.0
1124,587.0
1125,232.0
1126,805.0
1127,710.0
1128,693.0
1129,716.0
1130,1290.0
1131,232.0
1132,714.0
1133,222.0
1134,933.0
1135,777.0
1136,222.0
1137,232.0
1138,987.0
1139,1039.0
1140,588.0
1141,232.0
1142,784.0
1143,1645.0
1144,1211.0
1145,588.0
1146,804.0
1147,232.0
1148,596.0
1149,583.0
1150,1009.0
1151,938.0
1152,939.0
1153,596.0
1154,1308.0
1155,636.0
1156,1282.0
1157,1005.0
1158,633.0
1159,1033.0
1160,1159.0
1161,696.0
1162,592.0
1163,232.0
1164,1013.0
1165,2289.0
1166,943.0
1167,1303.0
1168,1015.0
1169,623.0
1170,1249.0
1171,1271.0
1172,1259.0
1173,621.0
1174,588.0
1175,1217.0
1176,1229.0
1177,792.0
1178,787.0
1179,1020.0
1180,225.0
1181,789.0
1182,636.0
1183,232.0
1184,789.0
1185,619.0
1186,600.0
1187,1018.0
1188,232.0
1189,1882.0
1190,600.0
1191,589.0
1192,636.0
1193,1032.0
1194,1014.0
1195,1021.0
1196,635.0
1197,1255.0
1198,600.0
1199,232.0
1200,1299.0
1201,633.0
1202,1024.0
1203,978.0
1204,619.0
1205,225.0
1206,711.0
1207,738.0
1208,703.0
1209,1271.0
1210,784.0
1211,1001.0
1212,605.0
1213,779.0
1214,806.0
1215,1011.0
1216,232.0
1217,1278.0
1218,633.0
1219,607.0
1220,594.0
1221,670.0
1222,222.0
1223,222.0
1224,1010.0
1225,634.0
1226,984.0
1227,789.0
1228,591.0
1229,232.0
1230,572.0
1231,622.0
1232,632.0
1233,232.0
1234,576.0
1235,740.0
1236,967.0
1237,632.0
1238,589.0
1239,729.0
1240,617.0
1241,1268.0
1242,632.0
1243,611.0
1244,742.0
1245,721.0
1246,712.0
1247,592.0
1248,785.0
1249,232.0
1250,1281.0
1251,224.0
1252,617.0
1253,664.0
1254,741.0
1255,988.0
1256,232.0
1257,223.0
1258,593.0
1259,1541.0
1260,800.0
1261,232.0
1262,1000.0
1263,1276.0
1264,1032.0
1265,994.0
1266,564.0
1267,590.0
1268,974.0
1269,978.0
1270,691.0
1271,783.0
1272,745.0
1273,591.0
1274,594.0
1275,611.0
1276,1271.0
1277,695.0
1278,1282.0
1279,232.0
1280,636.0
1281,1238.0
1282,605.0
1283,777.0
1284,957.0
1285,1007.0
1286,222.0
1287,594.0
1288,1027.0
1289,619.0
1290,1026.0
1291,767.0
1292,1286.0
1293,620.0
1294,600.0
1295,632.0
1296,619.0
1297,636.0
1298,232.0
1299,601.0
1300,225.0
1301,988.0
1302,232.0
1303,1280.0
1304,1298.0
1305,1268.0
1306,225.0
1307,779.0
1308,1357.0
1309,232.0
1310,979.0
1311,584.0
1312,603.0
1313,987.0
1314,1255.0
1315,633.0
1316,225.0
1317,1303.0
1318,232.0
1319,232.0
1320,581.0
1321,595.0
1322,971.0
1323,232.0
1324,1243.0
1325,603.0
1326,232.0
1327,1247.0
1328,1231.0
1329,970.0
1330,579.0
1331,635.0
1332,1009.0
1333,947.0
1334,232.0
1335,615.0
1336,628.0
1337,610.0
1338,222.0
1339,232.0
1340,631.0
1341,636.0
1342,992.0
1343,747.0
1344,1249.0
1345,225.0
1346,972.0
1347,713.0
1348,714.0
1349,715.0
1350,582.0
1351,602.0
1352,225.0
1353,601.0
1354,634.0
1355,1256.0
1356,983.0
1357,565.0
1358,621.0
1359,604.0
1360,622.0
1361,983.0
1362,232.0
1363,740.0
1364,620.0
1365,676.0
1366,687.0
1367,630.0
1368,1239.0
1369,926.0
1370,587.0
1371,635.0
1372,756.0
1373,616.0
1374,1009.0
1375,948.0
1376,619.0
1377,232.0
1378,605.0
1379,794.0
1380,1264.0
1381,1251.0
1382,575.0
1383,232.0
1384,781.0
1385,585.0
1386,686.0
1387,1295.0
1388,633.0
1389,1278.0
1390,949.0
1391,769.0
1392,591.0
1393,613.0
1394,595.0
1395,608.0
1396,232.0
1397,1014.0
1398,1019.0
1399,619.0
1400,1202.0
1401,2992.0
1402,781.0
1403,1051.0
1404,1319.0
1405,594.0
1406,621.0
1407,232.0
1408,1271.0
1409,232.0
1410,721.0
1411,724.0
1412,1009.0
1413,1261.0
1414,614.0
1415,1227.0
1416,232.0
1417,223.0
1418,1000.0
1419,1493.0
1420,598.0
1421,957.0
1422,730.0
1423,783.0
1424,1027.0
1425,232.0
1426,634.0
1427,232.0
1428,977.0
1429,232.0
1430,232.0
1431,232.0
1432,711.0
1433,984.0
1434,2147.0
1435,576.0
1436,1243.0
1437,232.0
1438,232.0
1439,232.0
1440,961.0
1441,232.0
1442,596.0
1443,892.0
1444,601.0
1445,232.0
1446,768.0
1447,1312.0
1448,1022.0
1449,763.0
1450,596.0
1451,783.0
1452,745.0
1453,232.0
1454,1297.0
1455,781.0
1456,988.0
1457,710.0
1458,611.0
1459,923.0
1460,633.0
1461,598.0
1462,680.0
1463,1023.0
1464,222.0
1465,232.0
1466,768.0
1467,232.0
1468,772.0
1469,1294.0
1470,232.0
1471,978.0
1472,232.0
1473,603.0
1474,763.0
1475,758.0
1476,635.0
1477,1755.0
1478,232.0
1479,631.0
1480,602.0
1481,595.0
1482,596.0
1483,592.0
1484,1158.0
1485,596.0
1486,631.0
1487,588.0
1488,225.0
1489,838.0
1490,232.0
1491,232.0
1492,232.0
1493,1276.0
1494,232.0
1495,749.0
1496,684.0
1497,705.0
1498,2203.0
1499,600.0
1500,232.0
1501,223.0
1502,223.0
1503,807.0
1504,944.0
1505,601.0
1506,711.0
1507,976.0
1508,747.0
1509,611.0
1510,1042.0
1511,232.0
1512,1146.0
1513,915.0
1514,803.0
1515,796.0
1516,584.0
1517,223.0
1518,806.0
1519,795.0
1520,232.0
1521,606.0
1522,608.0
1523,1271.0
1524,225.0
1525,734.0
1526,610.0
1527,962.0
1528,635.0
1529,707.0
1530,634.0
1531,598.0
1532,803.0
1533,232.0
1534,580.0
1535,988.0
1536,756.0
1537,633.0
1538,1315.0
1539,707.0
1540,223.0
1541,1242.0
1542,980.0
1543,605.0
1544,627.0
1545,1253.0
1546,976.0
1547,694.0
1548,232.0
1549,1039.0
1550,634.0
1551,232.0
1552,750.0
1553,596.0
1554,715.0
1555,225.0
1556,232.0
1557,232.0
1558,622.0
1559,1001.0
1560,904.0
1561,1252.0
1562,1563.0
1563,1276.0
1564,584.0
1565,225.0
1566,710.0
1567,223.0
1568,1315.0
1569,742.0
1570,634.0
1571,634.0
1572,592.0
1573,601.0
1574,225.0
1575,739.0
1576,632.0
1577,729.0
1578,591.0
1579,1135.0
1580,647.0
1581,492.0
1582,603.0
1583,788.0
1584,651.0
1585,232.0
1586,600.0
1587,761.0
1588,621.0
1589,682.0
1590,603.0
1591,812.0
1592,619.0
1593,634.0
1594,1210.0
1595,586.0
1596,800.0
1597,707.0
1598,634.0
1599,1010.0
1600,977.0
1601,232.0
1602,769.0
1603,613.0
1604,736.0
1605,1020.0
1606,232.0
1607,762.0
1608,799.0
1609,614.0
1610,632.0
1611,983.0
1612,907.0
1613,974.0
1614,635.0
1615,632.0
1616,596.0
1617,611.0
1618,636.0
1619,631.0
1620,232.0
1621,785.0
1622,602.0
1623,619.0
1624,1249.0
1625,232.0
1626,965.0
1627,232.0
1628,929.0
1629,1012.0
1630,733.0
1631,735.0
1632,582.0
1633,1289.0
1634,768.0
1635,1219.0
1636,817.0
1637,715.0
1638,689.0
1639,695.0
1640,695.0
1641,1079.0
1642,635.0
1643,232.0
1644,1290.0
1645,632.0
1646,2191.0
1647,991.0
1648,748.0
1649,589.0
1650,600.0
1651,782.0
1652,1199.0
1653,590.0
1654,983.0
1655,708.0
1656,997.0
1657,622.0
1658,634.0
1659,232.0
1660,600.0
1661,810.0
1662,634.0
1663,225.0
1664,1015.0
1665,766.0
1666,677.0
1667,929.0
1668,632.0
1669,594.0
1670,1224.0
1671,999.0
1672,927.0
1673,670.0
1674,739.0
1675,1014.0
1676,608.0
1677,1246.0
1678,232.0
1679,225.0
1680,687.0
1681,605.0
1682,232.0
1683,232.0
1684,1283.0
1685,619.0
1686,1223.0
1687,636.0
1688,603.0
1689,606.0
1690,628.0
1691,602.0
1692,623.0
1693,721.0
1694,1403.0
1695,798.0
1696,1475.0
1697,1160.0
1698,740.0
1699,590.0
1700,619.0
1701,232.0
1702,810.0
1703,635.0
1704,632.0
1705,606.0
1706,1303.0
1707,1019.0
1708,1015.0
1709,635.0
1710,232.0
1711,232.0
1712,1030.0
1713,225.0
1714,1031.0
1715,1103.0
1716,616.0
1717,894.0
1718,1157.0
1719,232.0
1720,1040.0
1721,944.0
1722,1015.0
1723,622.0
1724,1303.0
1725,995.0
1726,1039.0
1727,634.0
1728,619.0
1729,630.0
1730,585.0
1731,1612.0
1732,742.0
1733,616.0
1734,222.0
1735,710.0
1736,232.0
1737,232.0
1738,652.0
1739,582.0
1740,622.0
1741,975.0
1742,1021.0
1743,1277.0
1744,1280.0
1745,2165.0
1746,622.0
1747,1176.0
1748,634.0
1749,963.0
1750,787.0
1751,1260.0
1752,232.0
1753,760.0
1754,632.0
1755,632.0
1756,1527.0
1757,232.0
1758,799.0
1759,1333.0
1760,1538.0
1761,225.0
1762,1828.0
1763,619.0
1764,1284.0
1765,1305.0
1766,2204.0
1767,634.0
1768,695.0
1769,1152.0
1770,636.0
1771,232.0
1772,1163.0
1773,810.0
1774,617.0
1775,633.0
1776,943.0
1777,767.0
1778,1008.0
1779,632.0
1780,778.0
1781,611.0
1782,586.0
1783,954.0
1784,622.0
1785,1232.0
1786,788.0
1787,745.0
1788,632.0
1789,1510.0
1790,232.0
1791,948.0
1792,605.0
1793,685.0
1794,752.0
1795,600.0
1796,1257.0
1797,595.0
1798,1479.0
1799,232.0
1800,232.0
1801,232.0
1802,605.0
1803,923.0
1804,1000.0
1805,617.0
1806,935.0
1807,608.0
1808,634.0
1809,1025.0
1810,631.0
1811,699.0
1812,690.0
1813,1031.0
1814,636.0
1815,1156.0
1816,737.0
1817,632.0
1818,707.0
1819,232.0
1820,966.0
1821,232.0
1822,728.0
1823,222.0
1824,1364.0
1825,623.0
1826,232.0
1827,1207.0
1828,980.0
1829,1013.0
1830,232.0
1831,1814.0
1832,632.0
1833,232.0
1834,602.0
1835,745.0
1836,633.0
1837,603.0
1838,232.0
1839,629.0
1840,977.0
1841,981.0
1842,743.0
1843,1018.0
1844,916.0
1845,1270.0
1846,634.0
1847,592.0
1848,809.0
1849,225.0
1850,805.0
1851,1262.0
1852,225.0
1853,232.0
1854,631.0
1855,989.0
1856,633.0
1857,806.0
1858,686.0
1859,1309.0
1860,634.0
1861,636.0
1862,636.0
1863,612.0
1864,608.0
1865,997.0
1866,1028.0
1867,1234.0
1868,630.0
1869,1283.0
1870,661.0
1871,1417.0
1872,998.0
1873,1026.0
1874,803.0
1875,733.0
1876,222.0
1877,217.0
1878,232.0
1879,787.0
1880,689.0
1881,631.0
1882,746.0
1883,889.0
1884,804.0
1885,739.0
1886,232.0
1887,610.0
1888,613.0
1889,1645.0
1890,1015.0
1891,610.0
1892,596.0
1893,632.0
1894,646.0
1895,1215.0
1896,604.0
1897,757.0
1898,759.0
1899,232.0
1900,1240.0
1901,710.0
1902,619.0
1903,937.0
1904,742.0
1905,232.0
1906,727.0
1907,942.0
1908,232.0
1909,634.0
1910,1241.0
1911,613.0
1912,599.0
1913,222.0
1914,601.0
1915,596.0
1916,679.0
1917,232.0
1918,805.0
1919,603.0
1920,232.0
1921,782.0
1922,1304.0
1923,636.0
1924,729.0
1925,679.0
1926,742.0
1927,634.0
1928,232.0
1929,988.0
1930,983.0
1931,1040.0
1932,726.0
1933,1368.0
1934,992.0
1935,1244.0
1936,632.0
1937,587.0
1938,610.0
1939,1302.0
1940,232.0
1941,232.0
1942,807.0
1943,730.0
1944,622.0
1945,582.0
1946,633.0
1947,1302.0
1948,225.0
1949,636.0
1950,1010.0
1951,630.0
1952,232.0
1953,630.0
1954,605.0
1955,1267.0
1956,594.0
1957,634.0
1958,636.0
1959,2300.0
1960,1008.0
1961,970.0
1962,1219.0
1963,764.0
1964,747.0
1965,232.0
1966,677.0
1967,225.0
1968,1013.0
1969,623.0
1970,1309.0
1971,619.0
1972,710.0
1973,222.0
1974,633.0
1975,600.0
1976,895.0
1977,1239.0
1978,714.0
1979,951.0
1980,636.0
1981,225.0
1982,1799.0
1983,1033.0
1984,1025.0
1985,1284.0
1986,613.0
1987,991.0
1988,633.0
1989,1276.0
1990,1846.0
1991,599.0
1992,683.0
1993,1871.0
1994,232.0
1995,622.0
1996,225.0
1997,807.0
1998,632.0
1999,632.0
2000,1013.0
2001,1276.0
2002,788.0
2003,1285.0
2004,785.0
2005,232.0
2006,997.0
2007,614.0
2008,1032.0
2009,1625.0
2010,217.0
2011,922.0
2012,617.0
2013,1276.0
2014,586.0
2015,1644.0
2016,767.0
2017,232.0
2018,584.0
2019,603.0
2020,707.0
2021,636.0
2022,608.0
2023,1297.0
2024,935.0
2025,232.0
2026,635.0
2027,788.0
2028,1019.0
2029,723.0
2030,232.0
2031,593.0
2032,1792.0
2033,1287.0
2034,232.0
2035,581.0
2036,232.0
2037,749.0
2038,613.0
2039,968.0
2040,997.0
2041,808.0
2042,635.0
2043,232.0
2044,577.0
2045,1311.0
2046,805.0
2047,764.0
2048,232.0
2049,964.0
2050,622.0
2051,591.0
2052,783.0
2053,232.0
2054,919.0
2055,738.0
2056,232.0
2057,1262.0
2058,1018.0
2059,588.0
2060,719.0
2061,620.0
2062,605.0
2063,633.0
2064,232.0
2065,793.0
2066,589.0
2067,632.0
2068,232.0
2069,728.0
2070,594.0
2071,632.0
2072,632.0
2073,1031.0
2074,1043.0
2075,804.0
